0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
19.944965512771393,20.578329113714602,21.27959377715189,20.21998352963263,19.987711000032423,21.255842398601644,20.401070943906362,21.73775033351141,20.50616657483634,21.672313656242494,20.499091665166947,20.703040153402277,20.296012163063562,20.71002044559536,19.902046150877425,20.13328812164386,20.979369251054333,20.12949400803319,21.373240861710443,20.668493551701097,21.722691955068708,19.794094895645173,21.079120133826944,21.16972720634011,20.496198168468855,20.58804805665278,20.489397796809666,20.286315360844632,21.456949799483564,20.48079105253217,21.539624791150292,20.66202788214929,21.24590423454487,21.742616193142307,20.859379570210876,20.93507015610397,21.03838212233547,21.708013021932555,21.294702963150232,21.10977344819847,20.292085741371736,19.803429030535927,20.746618827050995,20.031342841689177,21.15564847743382,21.106841706207003,19.96993224271455,21.553756557079332,19.813824914034022,21.391504470713794,20.963117388911204,20.601113803867257,20.17869167593382,19.93935160185582,21.149258520985736,20.93748653776471,21.218799699431468,20.911038678297693,20.29602549102192,21.01768566670981,20.65821931324514,21.180264570604663,21.593519341347736,20.41340616373071,20.00462286670205,20.30995971010129,21.677040005891577,20.658861514855275,19.90467458442056,21.08157967434755,21.176645415747526,21.040014924712438,20.491224178328277,21.019953583663288,20.334258138180736,21.007477279984208,21.686926254665682,20.98067080238009,20.18687749040515,20.027951846742948,20.03764255405886,20.24365636636152,20.890894256291787,20.917933873621926,20.638593261418784,20.799040408567784,20.794720262926887,20.45817824046033,20.550511562075684,20.00890039144807,21.510328019947327,20.31288487796077,21.645861226475393,20.107745234802657,20.435368680481403,20.748620812182114,20.623202095028486,21.545657012349704,19.985618974104572,21.40417372641447
20.18543728417758,19.845364487388863,20.94201798889279,21.661244782954135,19.847878935949062,21.48030977692069,20.384755504818948,20.163998367343723,20.00023733405208,20.21242889994584,21.287295360189457,20.58691314342658,19.764462601408216,20.66590867191959,19.846738936221833,21.072770470653385,20.243532771900483,20.09521917943926,21.35009138003175,20.924099089599256,20.06232725217801,21.670098650130168,20.32034755034161,21.582455852105458,21.190339046537275,19.871931026196247,20.381391015475604,21.041081402292573,20.64666687613315,19.992751900562176,20.4645095531007,20.54689637463909,20.538812764633647,20.972673419647084,21.54998398682961,21.379474544685806,19.864292938437497,20.176738115883822,20.354871685592297,19.897179208779168,21.27007953739894,20.80615069910802,20.948965154358888,20.173770657512232,21.340748869524603,21.176892532223455,21.579063431910562,21.50197726059639,21.483752248087374,21.33981535072137,21.17707362220483,21.71886456659673,21.32305755299862,20.717909771875785,21.558593559531904,21.741161169575385,21.464421713274906,20.858873539905186,21.459238738156582,21.24815852774862,21.753122839954152,20.833848646721076,20.691701559853794,20.801189567630015,20.875404122385127,21.01882023854721,21.668038702910604,20.737279493159207,20.878417814800976,20.665351077546624,20.31232885444171,21.182231015620836,20.626406910371458,21.77680307272059,20.181355303490886,20.68298570402195,20.39013363559585,20.737875060123137,21.320358495602783,19.954832052862336,20.846311286647076,20.239795912731978,19.86308034948547,21.623015346935365,21.263512405217696,20.574667976623555,21.377576639738738,20.30279821285032,20.072131527909658,20.36640003649416,21.289291651595796,20.81454553449918,19.914767351808273,19.86221571262475,20.01342922771881,19.922006598546666,21.679242666742677,20.042090755299366,21.302495521173846,20.84903405518579
19.850872960439943,20.383570069152082,19.976228570625416,20.102508096826103,19.960266681889774,20.431419205858127,21.684536702237462,20.473307049486866,20.210429504995364,20.760312246221538,21.111346142691467,19.833822860784334,21.60899359957388,20.69335491593203,21.69420158316171,21.617197766435215,20.59793485924212,20.303809764780357,20.677199902334017,21.199955336093673,21.16767844597753,20.446915088318683,20.837982458497812,21.48229155652633,20.46800768155653,21.63302533370171,20.2927936856532,20.61416519405952,21.728111218407193,19.871118885476786,19.943243376744825,21.292628605727106,21.184549053968496,20.063314451467395,21.647430369686926,21.329192349262133,21.56981259194915,20.693593857051496,20.50840025165722,20.049355100723094,21.48013206018025,20.78979400698589,19.839414123424774,21.068515908831817,21.187033793803675,21.635732223561764,19.97370016032244,21.60413489109233,20.347037492496415,20.10584787382501,21.507563698742644,20.221723678497256,21.236145816863296,21.37963799150619,20.15778431319391,20.581236120144364,21.004211318054434,20.7633548707011,21.032001273403967,20.625794117565473,21.631516579405265,19.9635954510908,20.16125591923451,21.507435294922637,20.61115621092181,21.126226872834064,21.587135954881546,20.885371456005178,21.68362955643873,21.701714521493045,21.473945877573318,20.658126394564462,20.45564552902108,20.314034460480315,20.591110446875398,20.344914833931043,21.170687971434894,21.726740109565636,20.36401586763682,20.92742526672147,20.759931351265276,21.01425916164578,19.988930168223007,21.377814496164422,20.34699204212625,20.2481217859274,20.32351171636077,19.981072922352556,19.985390159549226,20.842651373793046,21.134596489483275,20.588244160873597,21.166288483841655,20.542734239057385,20.466936808981544,20.45905322746664,20.664832924910563,20.169212910962088,20.28387194842084,20.100157148755187
21.288864758813776,21.043638379365216,21.31114020713028,21.37070992186512,20.33057136908333,19.832576490097853,19.9576206067325,20.0835424174306,20.74608266431514,20.89235061625451,20.320429899343015,20.919724821845637,20.959687421133825,21.74419521141171,19.99291970639067,21.331001121345153,20.314400201535186,20.566587993259184,21.38655154581189,20.274200055564844,21.255288869773988,20.55861470725985,20.527313370983695,20.597211244843102,19.90395200253171,21.31605975365294,20.850978485333204,20.22020324896186,20.403870282044238,20.544965191439776,21.0943357958445,20.726898641888766,20.985711613185515,20.10739566736503,19.796393967020673,19.828932879930782,20.882750715552348,20.565837556591706,20.019667463077976,21.0663163937796,21.464776693453782,20.74738949335294,21.6702812681472,19.99060601806963,19.86918524936192,19.965398946611373,20.14221766136009,20.251932149093104,20.239104715065256,20.812778290227747,19.788251224057383,20.79556391870956,20.403805330063268,20.618486725483738,21.189716983273257,21.188625938439902,20.9591221800636,19.97561993921547,21.70111314502473,20.032145646099362,20.43018471137944,20.5618206852594,20.847216445307307,20.634529489291396,21.321750960971443,19.86407294773217,21.520161999100157,20.836581676930937,20.266788440938473,21.350980034239843,21.309620968279933,20.18631895313598,20.1484841506554,21.349652910294264,21.39342906361246,21.71442435421251,21.666934435413097,20.099409385444137,20.27312432991011,20.619196817716926,21.371977664817148,21.471341022134073,19.875753877521372,21.636377576420323,20.40001213876055,21.572907405452558,20.38362531038905,20.728005395939885,20.940252155152557,20.95576314264054,21.68437157166658,21.72161105219419,20.51577673923522,20.306076034174502,20.668898158454766,20.37884472104102,20.308321465149017,21.184286378839055,21.736689377906153,20.91487809222329
20.64055717683599,20.46606175237627,21.587173902508212,20.922300431951292,20.194724252194266,21.13788490687033,20.32141721065606,20.393979671826333,21.680827905643753,19.821532460126928,20.018554290996683,21.232413039426085,20.989051456820746,20.141856212647514,20.160617765945155,21.3936743067278,20.143269999712814,20.247397275327554,21.42217476849451,21.189764916606777,19.873517021291647,21.108268793431893,20.77250745730996,20.836368688176705,21.025000473399388,20.26424425191482,20.77922759151677,21.504272911989467,21.262253140179816,20.3901100147391,20.20047039561522,21.648785205730793,21.72080678868474,20.216163408918188,20.358833773409284,20.503928473603217,21.063424880574587,21.33987260567266,21.31368990991099,20.284288037973013,21.653773736449306,20.841735477413714,20.73515862892928,20.034192816142802,19.979052653421032,21.140444915438035,20.381068213889552,20.922862113721692,21.083714548701913,20.2109778623326,19.94211359192635,20.66871974703428,20.347517470512496,21.553678438148786,21.020328736774633,20.340356673773535,20.147273832416143,20.20115318934887,19.831221364890585,20.046726553654683,20.080152990906445,21.091365142272306,20.978200794729226,20.732324057539305,20.84004233131403,19.895039861016663,20.550860879166883,21.119668051459254,21.557277282570567,20.621213354613673,20.128833411183308,20.28660148400098,20.15176230359353,21.148539098710014,20.059907100863793,21.320874312415825,20.624293629668763,20.587320206777225,20.661220492079178,21.153571217782673,21.247195230869274,20.067287057005952,20.295277954789945,20.58737476793043,21.099479627629872,20.463142976534005,20.14113652556802,21.430600915053468,19.8196205100433,21.563568817603926,20.26106403325921,20.79548755132263,21.421088457968374,21.51950175980499,20.15738279165407,21.112363798726538,19.843993800716806,21.56810154676619,20.66821622778994,20.02677578461892
21.11785181742249,20.272159258644976,20.328852370255635,21.15062694907478,19.784716688978307,20.592940250346057,20.112608460651487,20.377208119254924,21.129669861088985,21.6190309510134,20.717133295214904,20.65805936308261,21.543247276050902,19.778436219599662,20.64866019975105,21.227784654806534,21.64361129912574,21.19756764223431,19.806100086078274,21.138051656650664,21.724005572672937,21.408898503078458,20.077154525810112,20.26429094081785,21.07711710991039,21.354684862263323,20.179945633187483,21.747212994622963,21.464671687855333,20.032512758647034,19.843230178664754,20.028379562410453,21.666693649818637,19.954054439302507,20.732529647189438,20.64319098708006,20.265654143127605,20.457286113846916,21.709782231881242,21.602250803214453,20.075643356326175,21.349224987126817,20.09210034063813,21.16216482112706,20.325338336516058,21.018150593903542,20.37367290026731,20.024792215680012,20.613851368769968,21.22993119721681,20.26131972620025,20.559425050770898,20.568828736390543,20.391828177717432,20.12658606342853,20.738715513841264,20.641270783121808,21.474731032931828,20.456610781331865,21.47091466029797,21.233899376231907,20.08744643426654,21.16411873753822,21.429590594264013,21.673836177799025,21.47675304371991,20.51911952975992,21.366400803702703,21.658171409217143,20.762944786810767,20.982557722413656,21.8295039507241,21.07604553908714,21.578402894319304,20.220856449146012,21.60414100396396,21.11513954207687,20.895717924068922,20.422334318024465,21.67737658155646,21.753012122758797,21.49373185605263,20.493418663896872,21.2986954493241,20.519030851935756,20.336384966487874,21.75557509023739,20.853146570827725,20.24411620559061,20.37101852498395,20.44091444983824,20.335341526254034,20.886602141185946,19.81738545401294,21.372954484393848,19.97710850516622,20.859501545078885,20.761832965480234,21.562922157425994,21.549525906582932
20.151747863594007,20.801535524570866,20.988357997950303,20.227457600886012,19.827433905727826,20.726130878771826,19.82236424014956,20.83523018036244,21.70576265971989,21.625398094144742,20.51613106017804,20.359823295103613,20.505587742251763,20.677697946389625,21.369634987390516,21.35774969250676,21.45353664049472,19.94796397123775,20.9914422919543,20.329270827146924,21.740206432082342,21.48163731148255,20.842750834406793,21.737386226339506,21.59829319414127,19.81924410160453,20.12986275247939,20.295492751055328,21.041018321755924,20.118538379966605,20.745363251474636,21.61227846519961,20.98274663782526,20.444582230362876,20.912647237151717,21.7506097010487,20.83517366248241,21.69977240495844,21.11227901027921,20.670156565083403,20.87715169738474,19.857994308119,20.95528414556951,20.702112580142437,19.805483707651014,21.54477015493787,19.848732357109427,20.328641582995186,20.742366866969846,19.844602566892288,21.239634578271605,21.684214582183184,20.40496179637137,20.799350600759634,21.23636430333977,21.60219766818852,20.185047473541584,20.82124095425065,20.160845977185105,20.716133380490138,20.987560707496264,21.776931490137653,21.29034421623915,20.29781285109013,21.36464359407854,20.03548241431778,20.083472317467443,21.079419052247683,20.48537965771841,20.234798385192935,20.517908722930002,21.66505186405146,20.615429031994715,21.771316638919178,21.16555822839483,20.040142426948158,21.041421065265624,20.542006681380595,21.36660511931533,21.47048167950472,20.19244511615612,21.80757674288653,20.830476449363754,20.12879323501158,20.4328959895721,20.503744819466792,21.231054375274475,20.29538854575739,21.45397522536778,21.296957083037068,21.594074377979535,20.32498610050794,21.04554028842629,19.887736410486465,20.750409377254467,21.498624095893366,20.885335330627544,20.05864553701708,20.84133147553735,20.372670610456144
20.080344236477075,19.807588848844123,21.10364284344138,20.803275257838507,21.63449298455448,20.026184276278187,19.824494374756156,20.873943020833394,20.91214897350099,20.469816177526354,20.140601621705667,20.373776269001272,20.276314497439948,21.202160758010564,21.32627111060289,20.733082977054902,21.59429643969063,21.704868519801746,20.871035049413432,19.819092346026064,21.45177846093193,20.903495757508825,21.053402538897764,21.05892268718287,20.83212728927164,20.91628449785081,21.38942142961493,20.226221941144885,19.831054611595007,20.437722390607675,21.60177496981551,20.37701450804183,21.064817561887846,21.637294593177316,20.732000550904747,19.7768020402187,19.927697818152737,20.675671985117056,20.147561232685256,19.777136437124906,20.05817158053628,21.43469973623874,20.894176709366693,21.358577964513888,21.379421504134868,19.769614945545243,20.625311834905094,20.971615014156377,20.27331586006753,21.65214127740887,20.63160625190895,20.764326977947253,19.903138788526316,20.60350189941026,21.47597440420394,20.664820916608228,21.517203778990908,21.616560351085138,21.4172755524463,21.622843099526982,20.34734475537613,20.49231681502512,20.89524271633197,20.90095570552918,20.352054757581733,21.531229534138816,21.762738935506363,21.58406625945617,21.08198722562586,20.455661532528385,20.654939259798493,20.88287576105031,21.59660681311918,21.47137999889258,20.471492749345646,20.4403396504205,20.623909933180347,21.867888540255063,20.23587296415856,20.326961451482106,19.994409010136824,20.903327392131576,20.178505840913918,21.385270023421178,20.213218150901326,20.576499623866386,20.427530079945793,21.134387389739356,21.710572571524974,20.606403670333577,20.418123956254558,21.5484378244998,20.242560617697382,19.868952557285436,20.522709327175928,21.3823080967792,20.875021931355388,21.517942075656297,20.953069514820978,20.763211363777053
21.00374015521025,20.565345728838913,20.661825705635405,21.451347539020194,19.778259912731627,21.053271880804378,19.829137584946544,21.416025075339324,20.977893328700226,21.50546724290726,21.220897283152585,20.974505713042984,21.718788313551173,21.531878705109747,20.098315048619998,20.74370618618863,21.131136778328894,20.840940211950937,20.969725451031227,20.03631912499578,19.89261915731105,20.87067369546362,21.338725297178364,20.647329321905094,20.467407443290575,21.729336726920653,21.614818454503236,21.23708922027829,21.405140758451385,20.98238779947673,20.143665189944414,21.58857704240818,20.18076272484932,21.45190443000389,20.8529990817517,21.609502827429754,20.945550015630136,20.812719747862232,21.628774678317324,21.722809569413684,20.304211851640122,21.458205633175126,20.16235453410737,20.62885343179476,20.854472259490745,19.95061034995434,21.58332544863336,20.202879675165732,21.629756511795637,20.220453018976563,20.56391205409112,20.72779070556866,20.777241102620827,21.558169408901264,20.880070809291976,20.865974522870925,21.071154466057283,20.538453979882778,20.152929180831695,21.721808527117645,20.220179518612433,20.343802830084677,21.39577572790529,21.376998547030723,21.427621341954527,20.38654366931775,21.90181107769743,21.7847710872143,20.504971661947824,22.003257674896318,21.290179437600294,20.766652149312556,20.46405117899454,20.98987764827103,22.25731477724247,21.46041710904476,20.712795533966013,20.244344423544142,20.54817034733631,21.635278861489706,21.11446635086008,21.73555402102863,20.42598637738295,21.732061175885253,21.71710391607979,20.661387417854872,21.3236920303011,20.98079818317142,20.87884538411236,20.429937850980643,20.527691623089563,20.39506433483885,21.569549482694555,20.664932464430837,20.82391913099569,21.31711005506058,21.269632572935897,21.62472351743623,20.295185249025767,20.760086857447778
21.289381596292962,19.93831611212587,21.16860585362567,21.49016040771187,20.114782976625886,19.87246261045675,20.53204852986353,20.447554982938843,21.062579315124484,21.73411225605436,20.097142676139363,19.839280857373204,19.868221480081193,19.79400171471544,21.029856490001883,21.531373385132838,21.209138605432777,21.430749575855206,20.678985584800756,20.962818748112802,21.06540455848895,19.87504368342764,20.350865438214626,21.174546631537964,20.845066663006804,20.793965896075147,21.532579552122506,20.87053506735544,19.86262101562699,21.63230391392353,20.413292678035596,20.842195298571195,20.305351319710798,21.137374385084435,20.047170991470075,20.09370413473564,20.207915745179037,20.90779579693721,21.241857200399743,20.008093456514697,20.859134108627817,20.286727465769065,21.68106502729102,20.495101645062945,20.36532168327027,21.067108199117556,20.564560994008538,20.645787280065747,20.30607373610939,21.666520213584885,20.903025284186658,20.688187992888068,21.535204209739064,19.817008063076223,21.744580993057774,20.323493871299686,21.090726942548464,21.39050668911526,21.048800576932244,21.226516399889114,20.028214849152356,20.483000793892923,20.147902703151566,20.267233011723874,21.656954439491237,20.076008640506696,20.552854918872324,20.440854843350376,21.949030858336858,21.50702236987663,22.321432165749194,21.324661261283715,22.42742329062044,21.16797106888909,21.91838780377404,21.867552757174728,20.78179645684765,21.008737363294973,21.371211594436204,20.48671588479325,20.30812255230807,21.795103464482224,21.605685936846285,21.419664364449098,21.286567084866185,21.630886479978,20.65960270929486,20.82819689286356,20.463580633121623,20.66047226680953,21.37776794480222,20.145328646553,21.047446488944637,20.90537424448245,21.132657314102232,21.039155779367633,21.47025366473531,20.36605261923159,20.187540692856384,21.127790688456628
20.609969011845283,20.765615725822272,19.908699021419405,19.963456224740334,19.917038072991772,20.634519427011607,21.04252577634267,20.251892622637527,20.735913075965104,21.378243538145988,20.39643784617411,21.531970585483784,20.268295755744287,20.319471082241368,21.426118472525832,19.90941126118679,21.538314690320203,21.431793933631,21.716474549236825,21.731458807006398,20.33335573584603,19.932121028841603,20.518060750068944,20.09354763759853,20.328830510129503,21.317206971330116,21.636286774802773,20.77785785597619,20.270636413183507,21.31298549778847,20.858640446823134,21.499783004555514,21.415830745496894,21.540129562909538,20.46526086994401,20.817074498064446,20.261512185215835,21.296142083733947,19.98589651980909,21.436884312447415,21.371675775762437,20.29628342638746,21.516510647826657,21.236382473735777,20.886946160227865,20.650118028448667,21.313730725909284,20.535797071021776,20.093653395175142,21.719357639394797,20.219843742991205,20.57681199021119,20.662691245658987,20.2332131872113,21.10250518929506,21.714739198211987,21.215940096567465,21.360916475143558,20.495421318562844,20.103878254854262,20.5673596365832,21.772229318965127,21.636382248153613,20.267324735060612,22.004629400352123,21.643878079808747,21.024092585488816,21.54823873222598,20.933941804819987,21.78510295945558,21.62689391414052,22.03727155209137,22.55036150596852,21.92101251224453,21.10821286054331,21.417975601642823,21.75551541472477,21.723431941733075,21.13542983873235,20.742376194056746,20.607569762602438,20.70216671002946,20.266368685644494,21.072627773372208,20.759764160422204,20.153604527814387,21.679961448951747,21.181301994528706,20.724883769725224,19.93720992714966,20.042915310527157,21.1038310917664,20.08254275731906,20.95374641334093,20.451452230378425,19.863202193120927,21.154740700560602,20.2958805069333,21.536466343844825,20.673354287341102
21.69255103967243,20.242158144921152,21.606889769243352,20.179215449625797,21.354915170161288,21.483117324137048,19.809655199121764,20.75585321060299,21.590907210459633,19.82486683094052,20.186689023941728,20.625374839631696,20.475192623806986,21.718301017213935,20.35877491751932,21.10932778135674,20.924965831339424,20.893900924344905,19.8741738694993,21.480201721850122,20.248697876579527,20.099970992351313,19.862845253700023,20.857784594928308,20.366962253948767,21.635976745190284,20.932350531914476,20.54118556228284,20.00876089968309,19.994932478963584,21.58075468321541,21.06538762909662,21.0189195507684,20.644776066358713,20.068591429188107,20.226608374912008,20.032497073508306,20.21964427848431,20.274649504686018,20.250798098848016,20.700344268729765,20.205353545290766,20.106794507021903,21.482344578366803,20.04110465769606,20.619168809008936,21.302911621488228,20.46968964512765,19.777228259553407,20.578039194953877,20.17124519918768,21.642355679974276,19.87651164696528,21.143580514181718,21.23602400553553,20.421737441675894,21.2262697141171,20.415612255462186,20.62022127411476,20.20784545039675,21.042473847505228,21.77126226048849,21.694485925426996,21.39973408183347,20.09845408559155,20.231428065661326,21.632236546862973,21.36303807330256,22.015022263218086,22.387770652860233,22.073847901208993,21.55690322324311,22.017663757819744,21.271918991201485,21.111361195112735,22.75818141530566,21.043888339935776,21.316373924965195,21.72304678048831,21.9857795101388,20.8889797342632,21.512310780459774,20.900916055430805,20.669288884389214,20.982249037794723,20.209479973041148,20.808180795771143,21.39555536604665,20.846366551552425,21.688052135512653,20.37247633441882,20.476640603913904,21.090166525603998,20.78020512530832,20.42588810327223,20.61131695762766,20.895640754006102,20.774912358195596,21.166884617044644,21.308063376767024
20.110577991121573,21.132450674416045,19.990064465278042,20.872058070285988,19.923751184921326,19.98973726191114,20.360476063161936,21.02844866960008,20.26915175295185,20.68900121103029,20.553771525636204,21.59048659389958,21.485938626094534,21.4199892868094,21.657184847628024,21.58110711061649,20.953495116561,20.124934377826687,20.653538533561587,21.611988452553234,20.194382002085305,21.28089745898901,21.51617217823025,20.150226561443993,21.30777802085171,21.590643399318573,19.88558072726446,20.034547493292663,20.42043572175814,20.67569584201649,21.22820945727969,19.822511383809644,20.204162524738056,21.187871715370374,21.162441229436986,19.872766276972836,20.003668050276993,20.98676030433925,21.64146652116028,20.97012689765846,20.573030684909767,21.50950821629631,20.807003344206887,19.89602847758709,20.467272167588753,21.221322638030767,20.612032535160388,20.425069272138217,19.846828783789633,19.898921505662315,21.421097922231308,19.946101757364055,21.600966899454683,19.778708743087098,20.021897176546624,20.73359977312937,20.381960483965226,21.178805119425775,21.743595138081613,21.08294792717789,20.214236996439546,21.388188146422728,21.850185273512324,20.52584822203977,20.865558539301087,20.805828511456266,21.052608779992276,21.691792768239914,20.984307628238724,21.280381309359136,21.216280116795584,21.377598421951706,22.854163884381574,21.66680362354074,22.129964241531606,21.603946991432682,21.219385241956733,21.08479322779319,20.670785742340353,21.453686396446486,21.31092093691518,20.774140562344243,21.175593445030888,21.852494717349686,20.477434684310875,20.716160692975876,21.084569348204134,21.66959579190181,19.934282461532558,21.37474754184916,19.762881864024905,20.60420639138504,21.06955341910675,20.764086692689165,20.01564253655581,21.398593596081867,20.24483219708603,21.015773611972996,20.24632413540987,20.960643622128835
20.58618522849113,21.094388894649338,20.019663995214103,21.6336668495045,20.57964001542389,20.107795852475025,21.377069815692074,20.70937622659144,21.634176814149036,20.697689488530834,20.45221424734446,21.092187780955257,20.135956185974848,20.868133840281175,19.791530580735966,21.59929480857144,20.231630064341932,19.932541422759456,20.999926015047613,20.81400089297946,20.30550592732284,20.855708709024295,21.268962868099926,20.279856654256953,20.430639147443515,21.488648259842712,20.735523522468693,21.12923925980949,20.357808111177647,20.109775037686745,21.337930309340123,19.79836614906975,21.692539314139022,20.323613538191005,21.018227495368325,21.556225145317207,21.708984776541968,19.90636796932365,21.341734354529937,20.486716823136575,20.327257564051962,20.063290560627305,20.4677189217077,21.19367880719868,21.16129493783437,21.555020067927853,19.849625153582288,19.818402306046934,21.735411587470573,20.10702881960403,19.934142179032197,20.931060745301355,20.696103272163164,21.083763498607553,19.933396547029666,19.924844789305187,20.64626315124982,20.73371835224056,20.516593686152518,20.440407740703947,20.04182441272853,20.44454532009172,21.145587610884522,21.98539607913146,22.073474494737923,22.338696352889002,20.60202273002112,22.42961660032262,22.19920347291652,22.641420728741515,21.588400696975455,21.39564749373666,21.53340605929625,23.193872069217694,23.240645582934803,21.69505648341531,21.225435700944807,21.14471746236002,21.597859881203682,22.1024687329728,20.30930239688325,20.307622671847813,20.286342646338426,21.149148104580778,20.299789680524615,21.430491644168242,20.63091377532926,21.47330490198847,21.181520508836517,19.841750762864432,20.756869835253273,21.749693673180655,20.49745899836381,20.134999106376895,21.43280052900655,20.508042340591324,20.467798508011253,20.78703349362027,21.658958717636065,21.316831717226552
20.868422212753295,20.438546321143086,21.217714510190792,20.39513626784585,19.892780485709764,20.528206232568035,21.56779290422919,21.556515059517807,20.54594906113406,20.740252440222065,20.143067669931003,21.323557834188875,21.374999359813643,20.993846736169502,21.656527199246476,19.85049370538771,21.646110249958465,21.202257290421635,20.314023635378554,21.730205094449275,21.53622505596995,21.132449102871053,19.930854607930538,20.271669446278498,21.63579149201763,20.23397167132367,20.23292319277718,20.68139964521408,20.8381115461466,20.43966831090654,21.119505824533473,21.745414583245203,21.717741203488313,21.334771536241984,20.62571732235903,20.062591064218584,20.699148123507864,20.043799319829226,20.69724714979388,20.222141457993917,21.041314509649,21.73755743515303,21.264740385374836,20.109456084872956,21.026393461537452,20.025416748195802,20.536671641227457,20.69242682973934,20.006753688806672,21.416425617218472,21.666272307618932,20.73333214041523,20.558551037086186,19.861375722896376,20.41372599543995,20.46355439603214,20.658265563915663,20.714194303711462,19.91416167903896,21.651659607693475,21.123917735965076,20.32643063088807,21.042669669488625,21.22880463150729,21.275542488550332,20.680932529721016,22.21241447992598,22.516670547864862,21.529775462262645,21.662809924701644,23.32459060113185,23.320262622489015,23.443345363620303,23.134115823517398,22.144002041196327,22.613235795878634,22.887597151169587,22.276523414159513,21.46953796437133,20.950255186776516,21.543035462110037,21.10908864961475,20.333808694706175,21.77637233174323,21.3464607144387,20.505645677276384,20.04061886769899,21.188107486241044,21.322304762869173,20.277744718595404,21.290679237531634,20.652638763061145,20.748709479407314,20.28217698296084,21.579197222111365,19.855668365326014,20.840217344401125,21.718626067057468,19.818125030292855,19.93241323689443
